Water;groundwater, long-term;Acetaldehyde;000075-07-0;0;kg C2H3Cl eq / kg
Water;groundwater;Acetaldehyde;000075-07-0;0;kg C2H3Cl eq / kg
Water;ocean;Acephate;030560-19-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acephate;030560-19-1;0;kg C2H3Cl eq / kg
Water;groundwater;Acephate;030560-19-1;0;kg C2H3Cl eq / kg
Water;ocean;Acenaphthene, 5-nitro-;000602-87-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acenaphthene, 5-nitro-;000602-87-9;0;kg C2H3Cl eq / kg
Water;groundwater;Acenaphthene, 5-nitro-;000602-87-9;0;kg C2H3Cl eq / kg
Water;ocean;A-alpha-C;026148-68-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;A-alpha-C;026148-68-5;0;kg C2H3Cl eq / kg
Water;groundwater;A-alpha-C;026148-68-5;0;kg C2H3Cl eq / kg
Water;ocean;8-Methoxypsoralen;000298-81-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;8-Methoxypsoralen;000298-81-7;0;kg C2H3Cl eq / kg
Water;groundwater;8-Methoxypsoralen;000298-81-7;0;kg C2H3Cl eq / kg
Water;ocean;7,12-Dimethylbenz(a)anthracene;000057-97-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;7,12-Dimethylbenz(a)anthracene;000057-97-6;0;kg C2H3Cl eq / kg
Water;groundwater;7,12-Dimethylbenz(a)anthracene;000057-97-6;0;kg C2H3Cl eq / kg
Water;ocean;5-Fluorouracil;000051-21-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;5-Fluorouracil;000051-21-8;0;kg C2H3Cl eq / kg
Water;groundwater;5-Fluorouracil;000051-21-8;0;kg C2H3Cl eq / kg
Water;ocean;5-Azacytidine;000320-67-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;5-Azacytidine;000320-67-2;0;kg C2H3Cl eq / kg
Water;groundwater;5-Azacytidine;000320-67-2;0;kg C2H3Cl eq / kg
Water;ocean;4,4-Thiodianiline;000139-65-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4-Thiodianiline;000139-65-1;0;kg C2H3Cl eq / kg
Water;groundwater;4,4-Thiodianiline;000139-65-1;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Sulfonylbisacetanilide;000077-46-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Sulfonylbisacetanilide;000077-46-3;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Sulfonylbisacetanilide;000077-46-3;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Oxybisbenzenamine;000101-80-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Oxybisbenzenamine;000101-80-4;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Oxybisbenzenamine;000101-80-4;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Methylenedianiline dihydrochloride;013552-44-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Methylenedianiline dihydrochloride;013552-44-8;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Methylenedianiline dihydrochloride;013552-44-8;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Methylenebis(N,N-dimethylaniline);000101-61-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Methylenebis(N,N-dimethylaniline);000101-61-1;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Methylenebis(N,N-dimethylaniline);000101-61-1;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Methylenebis-(2-chlorobenzenamine);000101-14-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Methylenebis-(2-chlorobenzenamine);000101-14-4;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Methylenebis-(2-chlorobenzenamine);000101-14-4;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Methylene di-o-toluidine;000838-88-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Methylene di-o-toluidine;000838-88-0;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Methylene di-o-toluidine;000838-88-0;0;kg C2H3Cl eq / kg
Water;ocean;4-Nitrobenzoic acid;000062-23-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4-Nitrobenzoic acid;000062-23-7;0;kg C2H3Cl eq / kg
Water;groundwater;4-Nitrobenzoic acid;000062-23-7;0;kg C2H3Cl eq / kg
Water;ocean;4-Ethylsulphonylnaphthalene-1-sulfonamide;000842-00-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4-Ethylsulphonylnaphthalene-1-sulfonamide;000842-00-2;0;kg C2H3Cl eq / kg
Water;groundwater;4-Ethylsulphonylnaphthalene-1-sulfonamide;000842-00-2;0;kg C2H3Cl eq / kg
Water;ocean;4-Dimethylaminoazobenzene;000060-11-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4-Dimethylaminoazobenzene;000060-11-7;0;kg C2H3Cl eq / kg
Water;groundwater;4-Dimethylaminoazobenzene;000060-11-7;0;kg C2H3Cl eq / kg
Water;ocean;4-chloro-ortho-phenylenediamine;000095-83-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4-chloro-ortho-phenylenediamine;000095-83-0;0;kg C2H3Cl eq / kg
Water;groundwater;4-chloro-ortho-phenylenediamine;000095-83-0;0;kg C2H3Cl eq / kg
Water;ocean;4-Chloro-4'-aminodiphenylether;000101-79-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4-Chloro-4'-aminodiphenylether;000101-79-1;0;kg C2H3Cl eq / kg
Water;groundwater;4-Chloro-4'-aminodiphenylether;000101-79-1;0;kg C2H3Cl eq / kg
Water;ocean;4-Acetylaminobiphenyl;004075-79-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4-Acetylaminobiphenyl;004075-79-0;0;kg C2H3Cl eq / kg
Water;groundwater;4-Acetylaminobiphenyl;004075-79-0;0;kg C2H3Cl eq / kg
Water;ocean;4'-Fluoro-4-aminobiphenyl;000324-93-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4'-Fluoro-4-aminobiphenyl;000324-93-6;0;kg C2H3Cl eq / kg
Water;groundwater;4'-Fluoro-4-aminobiphenyl;000324-93-6;0;kg C2H3Cl eq / kg
Water;ocean;3,4-Dihydrocoumarin;000119-84-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3,4-Dihydrocoumarin;000119-84-6;0;kg C2H3Cl eq / kg
Water;groundwater;3,4-Dihydrocoumarin;000119-84-6;0;kg C2H3Cl eq / kg
Water;ocean;3,3'-Dimethoxybiphenyl-4,4'-diisocyanate;000091-93-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3,3'-Dimethoxybiphenyl-4,4'-diisocyanate;000091-93-0;0;kg C2H3Cl eq / kg
Water;groundwater;3,3'-Dimethoxybiphenyl-4,4'-diisocyanate;000091-93-0;0;kg C2H3Cl eq / kg
Water;ocean;3-Nitro-3-hexene;004812-22-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3-Nitro-3-hexene;004812-22-0;0;kg C2H3Cl eq / kg
Water;groundwater;3-Nitro-3-hexene;004812-22-0;0;kg C2H3Cl eq / kg
Water;ocean;3-Methylcholanthrene;000056-49-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3-Methylcholanthrene;000056-49-5;0;kg C2H3Cl eq / kg
Water;groundwater;3-Methylcholanthrene;000056-49-5;0;kg C2H3Cl eq / kg
Water;ocean;3-Hydroxy-p-butyrophenetidide;001083-57-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3-Hydroxy-p-butyrophenetidide;001083-57-4;0;kg C2H3Cl eq / kg
Water;groundwater;3-Hydroxy-p-butyrophenetidide;001083-57-4;0;kg C2H3Cl eq / kg
Water;ocean;3-Dibenzofuranamine;004106-66-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3-Dibenzofuranamine;004106-66-5;0;kg C2H3Cl eq / kg
Water;groundwater;3-Dibenzofuranamine;004106-66-5;0;kg C2H3Cl eq / kg
Water;ocean;3-Amino-9-ethylcarbazole hydrochloride;006109-97-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3-Amino-9-ethylcarbazole hydrochloride;006109-97-3;0;kg C2H3Cl eq / kg
Water;groundwater;3-Amino-9-ethylcarbazole hydrochloride;006109-97-3;0;kg C2H3Cl eq / kg
Water;ocean;3'-Amino-4'-ethoxyacetanilide;017026-81-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;3'-Amino-4'-ethoxyacetanilide;017026-81-2;0;kg C2H3Cl eq / kg
Water;groundwater;3'-Amino-4'-ethoxyacetanilide;017026-81-2;0;kg C2H3Cl eq / kg
Water;ocean;2,5-Xylidine hydrochloride;051786-53-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2,5-Xylidine hydrochloride;051786-53-9;0;kg C2H3Cl eq / kg
Water;groundwater;2,5-Xylidine hydrochloride;051786-53-9;0;kg C2H3Cl eq / kg
Water;ocean;2,4-Xylidine hydrochloride;021436-96-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2,4-Xylidine hydrochloride;021436-96-4;0;kg C2H3Cl eq / kg
Water;groundwater;2,4-Xylidine hydrochloride;021436-96-4;0;kg C2H3Cl eq / kg
Water;ocean;2,4-Diaminoanisole sulfate;039156-41-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2,4-Diaminoanisole sulfate;039156-41-7;0;kg C2H3Cl eq / kg
Water;groundwater;2,4-Diaminoanisole sulfate;039156-41-7;0;kg C2H3Cl eq / kg
Water;ocean;2-Phenylphenol;000090-43-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Phenylphenol;000090-43-7;0;kg C2H3Cl eq / kg
Water;groundwater;2-Phenylphenol;000090-43-7;0;kg C2H3Cl eq / kg
Water;ocean;2-Methoxy-3-aminodibenzofuran;005834-17-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Methoxy-3-aminodibenzofuran;005834-17-3;0;kg C2H3Cl eq / kg
Water;groundwater;2-Methoxy-3-aminodibenzofuran;005834-17-3;0;kg C2H3Cl eq / kg
Water;ocean;2-Biphenylamine hydrochloride;002185-92-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Biphenylamine hydrochloride;002185-92-4;0;kg C2H3Cl eq / kg
Water;groundwater;2-Biphenylamine hydrochloride;002185-92-4;0;kg C2H3Cl eq / kg
Water;ocean;2-Benzothiazolethiol;000149-30-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Benzothiazolethiol;000149-30-4;0;kg C2H3Cl eq / kg
Water;groundwater;2-Benzothiazolethiol;000149-30-4;0;kg C2H3Cl eq / kg
Water;ocean;2-Anisidine hydrochloride;000134-29-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Anisidine hydrochloride;000134-29-2;0;kg C2H3Cl eq / kg
Water;groundwater;2-Anisidine hydrochloride;000134-29-2;0;kg C2H3Cl eq / kg
Water;ocean;2-Aminodiphenylene oxide;003693-22-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Aminodiphenylene oxide;003693-22-9;0;kg C2H3Cl eq / kg
Water;groundwater;2-Aminodiphenylene oxide;003693-22-9;0;kg C2H3Cl eq / kg
Water;ocean;2-Aminoanthraquinone;000117-79-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Aminoanthraquinone;000117-79-3;0;kg C2H3Cl eq / kg
Water;groundwater;2-Aminoanthraquinone;000117-79-3;0;kg C2H3Cl eq / kg
Water;ocean;2-Acetylaminofluorene;000053-96-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Acetylaminofluorene;000053-96-3;0;kg C2H3Cl eq / kg
Water;groundwater;2-Acetylaminofluorene;000053-96-3;0;kg C2H3Cl eq / kg
Water;ocean;11-Aminoundecanoic acid;002432-99-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;11-Aminoundecanoic acid;002432-99-7;0;kg C2H3Cl eq / kg
Water;groundwater;11-Aminoundecanoic acid;002432-99-7;0;kg C2H3Cl eq / kg
Water;ocean;1,4-Dioxane;000123-91-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1,4-Dioxane;000123-91-1;0;kg C2H3Cl eq / kg
Water;groundwater;1,4-Dioxane;000123-91-1;0;kg C2H3Cl eq / kg
Water;ocean;1,4-Bis(chloromethoxy)-p-xylene;056894-91-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1,4-Bis(chloromethoxy)-p-xylene;056894-91-8;0;kg C2H3Cl eq / kg
Water;groundwater;1,4-Bis(chloromethoxy)-p-xylene;056894-91-8;0;kg C2H3Cl eq / kg
Water;ocean;1-Phenyl-3,3-dimethyltriazene;007227-91-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1-Phenyl-3,3-dimethyltriazene;007227-91-0;0;kg C2H3Cl eq / kg
Water;groundwater;1-Phenyl-3,3-dimethyltriazene;007227-91-0;0;kg C2H3Cl eq / kg
Water;ocean;1-Nitroso-5,6-dihydrouracil;016813-36-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1-Nitroso-5,6-dihydrouracil;016813-36-8;0;kg C2H3Cl eq / kg
Water;groundwater;1-Nitroso-5,6-dihydrouracil;016813-36-8;0;kg C2H3Cl eq / kg
Water;ocean;1'-Hydroxysafrole;005208-87-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1'-Hydroxysafrole;005208-87-7;0;kg C2H3Cl eq / kg
Water;groundwater;1'-Hydroxysafrole;005208-87-7;0;kg C2H3Cl eq / kg
Water;ocean;1'-Hydroxyestragole;051410-44-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1'-Hydroxyestragole;051410-44-7;0;kg C2H3Cl eq / kg
Water;groundwater;1'-Hydroxyestragole;051410-44-7;0;kg C2H3Cl eq / kg
Water;ocean;1'-Acetoxysafrole;034627-78-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1'-Acetoxysafrole;034627-78-6;0;kg C2H3Cl eq / kg
Water;groundwater;1'-Acetoxysafrole;034627-78-6;0;kg C2H3Cl eq / kg

Impact category;Non-carcinogens;kg C2H3Cl eq;;;
Soil;agricultural;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;30043632623;kg C2H3Cl eq / kg
Air;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;8696358578;kg C2H3Cl eq / kg
Soil;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;6679432893;kg C2H3Cl eq / kg
Water;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;457096119,8;kg C2H3Cl eq / kg
Soil;agricultural;Arsenic;007440-38-2;428097,8494;kg C2H3Cl eq / kg
Soil;agricultural;Polychlorinated biphenyl, PCB-1254;011097-69-1;421283,0346;kg C2H3Cl eq / kg
Water;(unspecified);Polychlorinated biphenyl, PCB-1254;011097-69-1;317650,015;kg C2H3Cl eq / kg
Air;(unspecified);Decabromodiphenyl oxide;001163-19-5;239377,423;kg C2H3Cl eq / kg
Air;(unspecified);Polychlorinated biphenyl, PCB-1254;011097-69-1;133471,756;kg C2H3Cl eq / kg
Soil;(unspecified);Polychlorinated biphenyl, PCB-1254;011097-69-1;109328,6511;kg C2H3Cl eq / kg
Soil;(unspecified);Arsenic;007440-38-2;101159,2665;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, hexachloro-;000118-74-1;72493,84348;kg C2H3Cl eq / kg
Water;(unspecified);Benzene, hexachloro-;000118-74-1;64174,72528;kg C2H3Cl eq / kg
Soil;agricultural;Molybdenum;007439-98-7;62574,11809;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, hexachloro-;000118-74-1;60306,60061;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene, hexachloro-;000118-74-1;60222,52104;kg C2H3Cl eq / kg
Soil;agricultural;Dieldrin;000060-57-1;32854,2687;kg C2H3Cl eq / kg
Soil;agricultural;DDT;000050-29-3;32731,58796;kg C2H3Cl eq / kg
Soil;agricultural;Cadmium;007440-43-9;17931,99771;kg C2H3Cl eq / kg
Soil;agricultural;Mirex;002385-85-5;13677,17338;kg C2H3Cl eq / kg
Soil;(unspecified);Molybdenum;007439-98-7;13636,38714;kg C2H3Cl eq / kg
Air;(unspecified);Arsenic;007440-38-2;12486,74061;kg C2H3Cl eq / kg
Air;(unspecified);DDT;000050-29-3;10333,866;kg C2H3Cl eq / kg
Water;(unspecified);Arsenic, ion;017428-41-0;10319,69229;kg C2H3Cl eq / kg
Air;(unspecified);Dieldrin;000060-57-1;9662,960214;kg C2H3Cl eq / kg
Water;(unspecified);Aldrin;000309-00-2;9604,708496;kg C2H3Cl eq / kg
Water;(unspecified);Dieldrin;000060-57-1;8523,536499;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane, trans-;005103-74-2;8340;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane, gamma-;005566-34-7;8340;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane, cis-;005103-71-9;8340;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane (technical);012789-03-6;8340;kg C2H3Cl eq / kg
Soil;agricultural;Chlordane;012789-03-6;8340;kg C2H3Cl eq / kg
Soil;(unspecified);Dieldrin;000060-57-1;7439,399237;kg C2H3Cl eq / kg
Soil;(unspecified);DDT;000050-29-3;7322,070184;kg C2H3Cl eq / kg
Soil;agricultural;Heptachlor epoxide;001024-57-3;6859,905548;kg C2H3Cl eq / kg
Soil;agricultural;Sodium fluoracetate;000062-74-8;5901,847321;kg C2H3Cl eq / kg
Water;(unspecified);DDT;000050-29-3;4514,300798;kg C2H3Cl eq / kg
Soil;(unspecified);Cadmium;007440-43-9;4408,439907;kg C2H3Cl eq / kg
Water;(unspecified);Decabromodiphenyl oxide;001163-19-5;4032,602156;kg C2H3Cl eq / kg
Air;(unspecified);Mirex;002385-85-5;3830,109034;kg C2H3Cl eq / kg
Soil;agricultural;Benzo(a)anthracene;000056-55-3;3557,033755;kg C2H3Cl eq / kg
Soil;(unspecified);Mirex;002385-85-5;3148,271576;kg C2H3Cl eq / kg
Air;(unspecified);Phenylmercuric acetate;000062-38-4;3118,081449;kg C2H3Cl eq / kg
Soil;agricultural;Zinc;007440-66-6;3067,809781;kg C2H3Cl eq / kg
Soil;agricultural;Chrysene;000218-01-9;2864,548909;kg C2H3Cl eq / kg
Soil;agricultural;Antimony;007440-36-0;2729,928555;kg C2H3Cl eq / kg
Soil;agricultural;Ethyl O-(p-nitrophenyl) phenylphosphonothionate;002104-64-5;2660,926763;kg C2H3Cl eq / kg
Air;(unspecified);Ethyl O-(p-nitrophenyl) phenylphosphonothionate;002104-64-5;2633,531603;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane, trans-;005103-74-2;2370;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane, gamma-;005566-34-7;2370;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane, cis-;005103-71-9;2370;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane (technical);012789-03-6;2370;kg C2H3Cl eq / kg
Air;(unspecified);Chlordane;012789-03-6;2370;kg C2H3Cl eq / kg
Soil;agricultural;Endrin;000072-20-8;2313,351463;kg C2H3Cl eq / kg
Air;(unspecified);Sodium fluoracetate;000062-74-8;2003,176221;kg C2H3Cl eq / kg
Air;(unspecified);Heptachlor epoxide;001024-57-3;1995,830695;kg C2H3Cl eq / kg
Water;(unspecified);Heptachlor epoxide;001024-57-3;1975,990087;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane, trans-;005103-74-2;1920;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane, gamma-;005566-34-7;1920;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane, cis-;005103-71-9;1920;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane (technical);012789-03-6;1920;kg C2H3Cl eq / kg
Water;(unspecified);Chlordane;012789-03-6;1920;kg C2H3Cl eq / kg
Soil;agricultural;Selenium;007782-49-2;1900,051363;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane, trans-;005103-74-2;1880;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane, gamma-;005566-34-7;1880;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane, cis-;005103-71-9;1880;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane (technical);012789-03-6;1880;kg C2H3Cl eq / kg
Soil;(unspecified);Chlordane;012789-03-6;1880;kg C2H3Cl eq / kg
Soil;agricultural;Aldrin;000309-00-2;1837,419158;kg C2H3Cl eq / kg
Water;(unspecified);Polychlorinated biphenyl, PCB-1016;012674-11-2;1734,333434;kg C2H3Cl eq / kg
Air;(unspecified);Molybdenum;007439-98-7;1653,795621;kg C2H3Cl eq / kg
Soil;(unspecified);Heptachlor epoxide;001024-57-3;1576,84239;kg C2H3Cl eq / kg
Soil;(unspecified);Sodium fluoracetate;000062-74-8;1408,413628;kg C2H3Cl eq / kg
Soil;agricultural;Mercury;007439-97-6;1301,617775;kg C2H3Cl eq / kg
Water;(unspecified);Indeno(1,2,3-cd)pyrene;000193-39-5;1258,735243;kg C2H3Cl eq / kg
Soil;(unspecified);Antimony;007440-36-0;1212,341747;kg C2H3Cl eq / kg
Soil;agricultural;Phenylmercuric acetate;000062-38-4;1198,935717;kg C2H3Cl eq / kg
Air;(unspecified);Hexachlorophene;000070-30-4;1096,934446;kg C2H3Cl eq / kg
Air;(unspecified);Pentabromodiphenyl ether;032534-81-9;1079,91925;kg C2H3Cl eq / kg
Air;(unspecified);Benzo(a)anthracene;000056-55-3;1058,207586;kg C2H3Cl eq / kg
Soil;(unspecified);Selenium;007782-49-2;1056,318738;kg C2H3Cl eq / kg
Water;(unspecified);Selenium;007782-49-2;934,9639318;kg C2H3Cl eq / kg
Soil;(unspecified);Mercury;007439-97-6;899,0204963;kg C2H3Cl eq / kg
Air;(unspecified);Chrysene;000218-01-9;887,1345737;kg C2H3Cl eq / kg
Soil;(unspecified);Aldrin;000309-00-2;858,7408645;kg C2H3Cl eq / kg
Soil;(unspecified);Benzo(a)anthracene;000056-55-3;799,568798;kg C2H3Cl eq / kg
Water;(unspecified);Mercury;007439-97-6;794,8938721;kg C2H3Cl eq / kg
Water;(unspecified);Antimony;007440-36-0;794,7459562;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, hexabromo-;000087-82-1;750,6147538;kg C2H3Cl eq / kg
Soil;(unspecified);Zinc;007440-66-6;745,0474284;kg C2H3Cl eq / kg
Air;(unspecified);Acephate;030560-19-1;738,3185736;kg C2H3Cl eq / kg
Water;(unspecified);Cadmium, ion;022537-48-0;713,8620727;kg C2H3Cl eq / kg
Air;(unspecified);Endrin;000072-20-8;678,9462304;kg C2H3Cl eq / kg
Soil;(unspecified);Chrysene;000218-01-9;644,5572824;kg C2H3Cl eq / kg
Water;(unspecified);Endrin;000072-20-8;643,5447134;kg C2H3Cl eq / kg
Soil;(unspecified);Ethyl O-(p-nitrophenyl) phenylphosphonothionate;002104-64-5;581,8250021;kg C2H3Cl eq / kg
Air;(unspecified);Cadmium;007440-43-9;548,0730683;kg C2H3Cl eq / kg
Soil;(unspecified);Endrin;000072-20-8;520,8781537;kg C2H3Cl eq / kg
Air;(unspecified);Merphos;000150-50-5;515,8745589;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, 1,3-dinitro-;000099-65-0;497,5483964;kg C2H3Cl eq / kg
Water;(unspecified);Butadiene, hexachloro-;000087-68-3;487,2115687;kg C2H3Cl eq / kg
Soil;agricultural;Benzo(b)fluoranthene;000205-99-2;484,1606;kg C2H3Cl eq / kg
Soil;agricultural;Polychlorinated biphenyl, PCB-1016;012674-11-2;480,3732688;kg C2H3Cl eq / kg
Soil;agricultural;Dimethoate;000060-51-5;474,6961388;kg C2H3Cl eq / kg
Soil;agricultural;Hexane, 1,6-diisocyanato-;000822-06-0;423,3991516;kg C2H3Cl eq / kg
Air;(unspecified);Dimethoate;000060-51-5;404,6073078;kg C2H3Cl eq / kg
Soil;agricultural;Dinoseb;000088-85-7;403,0511679;kg C2H3Cl eq / kg
Air;(unspecified);Mercury;007439-97-6;381,4683999;kg C2H3Cl eq / kg
Soil;agricultural;Merphos;000150-50-5;381,1374274;kg C2H3Cl eq / kg
Water;(unspecified);Tribufos;000078-48-8;349,1214305;kg C2H3Cl eq / kg
Water;(unspecified);Acephate;030560-19-1;317,6367439;kg C2H3Cl eq / kg
Water;(unspecified);Ethyl O-(p-nitrophenyl) phenylphosphonothionate;002104-64-5;313,9410242;kg C2H3Cl eq / kg
Air;(unspecified);Ethylene thiourea;000096-45-7;295,2518674;kg C2H3Cl eq / kg
Soil;(unspecified);Phenylmercuric acetate;000062-38-4;277,3468203;kg C2H3Cl eq / kg
Air;(unspecified);Cyhalothrin, gamma-;076703-62-3;274;kg C2H3Cl eq / kg
Air;(unspecified);Terbutryn;000886-50-0;263,5414366;kg C2H3Cl eq / kg
Air;(unspecified);Benzo(b)fluoranthene;000205-99-2;256,640281;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, hexabromo-;000087-82-1;248,0901843;kg C2H3Cl eq / kg
Water;(unspecified);Benzo(a)anthracene;000056-55-3;244,7596387;kg C2H3Cl eq / kg
Soil;agricultural;Pentabromodiphenyl ether;032534-81-9;243,167584;kg C2H3Cl eq / kg
Soil;agricultural;Lindane;000058-89-9;240,0308226;kg C2H3Cl eq / kg
Air;(unspecified);Dinoseb;000088-85-7;238,009188;kg C2H3Cl eq / kg
Air;(unspecified);Hexane, 1,6-diisocyanato-;000822-06-0;234,9987389;kg C2H3Cl eq / kg
Air;(unspecified);Cyclopentadiene, hexachloro-;000077-47-4;226,8921139;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, 1,3-dinitro-;000099-65-0;217,4686214;kg C2H3Cl eq / kg
Soil;agricultural;Decabromodiphenyl oxide;001163-19-5;199,5029011;kg C2H3Cl eq / kg
Water;(unspecified);Hexachlorophene;000070-30-4;195,7986665;kg C2H3Cl eq / kg
Air;(unspecified);Simazine;000122-34-9;194,1595404;kg C2H3Cl eq / kg
Soil;(unspecified);Hexane, 1,6-diisocyanato-;000822-06-0;190,8002778;kg C2H3Cl eq / kg
Soil;agricultural;Cyclopentadiene, hexachloro-;000077-47-4;188,6862457;kg C2H3Cl eq / kg
Soil;(unspecified);Cyclopentadiene, hexachloro-;000077-47-4;188,6350417;kg C2H3Cl eq / kg
Air;(unspecified);Polychlorinated biphenyl, PCB-1016;012674-11-2;186,7908286;kg C2H3Cl eq / kg
Water;(unspecified);Chrysene;000218-01-9;180,2657378;kg C2H3Cl eq / kg
Air;(unspecified);Selenium;007782-49-2;180,0978668;kg C2H3Cl eq / kg
Soil;(unspecified);Benzene, hexabromo-;000087-82-1;173,1642201;kg C2H3Cl eq / kg
Soil;agricultural;Butadiene, hexachloro-;000087-68-3;170,2099725;kg C2H3Cl eq / kg
Air;(unspecified);Indeno(1,2,3-cd)pyrene;000193-39-5;166,6700244;kg C2H3Cl eq / kg
Air;(unspecified);Antimony;007440-36-0;161,7718605;kg C2H3Cl eq / kg
Water;(unspecified);Lindane;000058-89-9;153,7053912;kg C2H3Cl eq / kg
Water;(unspecified);Mirex;002385-85-5;153,671062;kg C2H3Cl eq / kg
Air;(unspecified);Ethephon;016672-87-0;152,2526027;kg C2H3Cl eq / kg
Air;(unspecified);Warfarin;000081-81-2;148,7340411;kg C2H3Cl eq / kg
Soil;agricultural;Pyridate;055512-33-9;139,540312;kg C2H3Cl eq / kg
